,Tweet,Treatment
0,2 yrs ago during RD1 Taxol #chemo I got an e-mail f/some of the ladies I worked with. One whom went thru #breastcancer in 2015 wrote this to me. It’s humbling to hear what they think of me & how strong they say I am. I hope to make an impact on ppl. I’ve awesome friends. #blessedpic.twitter.com/d04GI7oKng,taxol
1,b'@miles_commodore i had 3 independent tumors in my breast and post chemo mastectomy. pathology came back as \xe2\x80\x9cpathological complete response\xe2\x80\x9d meaning no living cancer cells. asked my surgeon was it the chemo? her answer: \xe2\x80\x9cno that was the herceptin\xe2\x80\x9d',chemotherapy
2,b'@miles_commodore i had 3 independent tumors in my breast and post chemo mastectomy. pathology came back as \xe2\x80\x9cpathological complete response\xe2\x80\x9d meaning no living cancer cells. asked my surgeon was it the chemo? her answer: \xe2\x80\x9cno that was the herceptin\xe2\x80\x9d',chemotherapy
3,b'@miles_commodore i had 3 independent tumors in my breast and post chemo mastectomy. pathology came back as \xe2\x80\x9cpathological complete response\xe2\x80\x9d meaning no living cancer cells. asked my surgeon was it the chemo? her answer: \xe2\x80\x9cno that was the herceptin\xe2\x80\x9d',herceptin
4,"b'i went to the swimming pool this morning and did aqua aerobics. first time in a long time and it felt good. 9th post chemo iv infusion in the afternoon, only 3 more to go. a couple of days of rest on the sofa with my knitting for me i think. #breastcancer #herceptin #fatigue'",chemotherapy
5,"b'@abcdiagnosis @angemknox @uk_oncologist @nhsuk @metupukorg @gm_cancer @gmcancerui @sbcsg_fb @2ndary1st @secondhopeorg @make2ndscount @abcglobalall @breastcancernow @thechristienhs i am doing good. ibrance, letrozol. last two pet scans nead. both legs, both hips, sternum, skull, scapula and ribs. small pleural effusion.  nodes in mediastinum. pain but ok. still working but from home. just hoping to stay nead for as long as possible. any advice accepted.'",ibrance
6,"b'@abcdiagnosis @angemknox @uk_oncologist @nhsuk @metupukorg @gm_cancer @gmcancerui @sbcsg_fb @2ndary1st @secondhopeorg @make2ndscount @abcglobalall @breastcancernow @thechristienhs i am doing good. ibrance, letrozol. last two pet scans nead. both legs, both hips, sternum, skull, scapula and ribs. small pleural effusion.  nodes in mediastinum. pain but ok. still working but from home. just hoping to stay nead for as long as possible. any advice accepted.'",letrazol
7,"b'@abcdiagnosis @angemknox @uk_oncologist @nhsuk @metupukorg @gm_cancer @gmcancerui @sbcsg_fb @2ndary1st @secondhopeorg @make2ndscount @abcglobalall @breastcancernow @thechristienhs i am doing good. ibrance, letrozol. last two pet scans nead. both legs, both hips, sternum, skull, scapula and ribs. small pleural effusion.  nodes in mediastinum. pain but ok. still working but from home. just hoping to stay nead for as long as possible. any advice accepted.'",letrozole
8,b'keytruda chemo for early stage triple negative #breastcancer for those who can get on a clinical ical trial. i've heard of a couple women on ig who tried it. this drug wasn't offered to me for my #tnbc - tnbc is more aggressive than hormone based breast cancer.',keytruda
9,b'keytruda chemo for early stage triple negative #breastcancer for those who can get on a clinical ical trial. i've heard of a couple women on ig who tried it. this drug wasn't offered to me for my #tnbc - tnbc is more aggressive than hormone based breast cancer.',chemotherapy
10,had to get my US passport while undergoing chemo and they photoshopped hair on my new passport pic hahaha #breastcancer #chemohair and #chemolife pic.twitter.com/79AJn35zAx,chemotherapy
11,My #breastcancer wasn't caused by #solarpanels. Maybe we should ban  bbqs - they have carcinogenic properties. ,preoperative
12,"Yesterday, 2 weeks after the 1st chemo treatment, I started losing my hair. A few strands turned into handfuls, and the next thing you know I’m rocking a scarf. Stephen said I’ve never looked more beautiful, & I’m thinking how did I get so lucky. #chemo #breastcancer #ginnystrongpic.twitter.com/gs5mxMlBGh",chemotherapy
13,"This is my rest face. No chemo this weekrest as I have neutropenia. With a 1 and 4 year old saying mommy, mommy, mommy, rest is hard. The I realize I don’t even know how to rest. I am learning. Any tips? #restfortheweary #WarriorStrong #breastcancer #meditation #mindfulnesspic.twitter.com/jaHB1nbsTO",chemotherapy
14,Hospital day tomorrow after a very unwell weekend. This trial is meant to be easier going than chemo but appears to be kicking my ass. I'm already dreading having to get out of bed in 10 hours #SicknessSucks #breastcancer #secondarybreastcancer #clinicaltrials #fatigue #IFHC,chemotherapy
15,#breastcancer great news today. My cancer is not in my bones or anywhere other than the lymphnode and one breast! I can move forward to the oncologist Thursday and get 6mo of chemo start date so hopefully it retreats enough I can keep some nodes and enough skin for new boobs!,chemotherapy
16,I have just done my last filgrastim injection. I say with hand on heart that I hope it's the last time I have to take it ever. I know it's not a given but there is always hope. Onwards and upwards. #breastcancer #chemo,chemotherapy
